NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Score,Action,Risk Status,Risk Reason,Updated,Version,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Momentum Score,Bottom Score
2026-04-30,NTP,59.2,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:01:17,PRO_V2_VNSTOCK_QUOTE_2026_04_30,60.2,58.15,68.75,-2.95,3.86,7.64,-1.24,0.29,22.55,3.16,0.3043,False,1.81,-4.21,16.31,50.9,61.8,CACHE,65.0,50.0
2026-04-30,PDR,16.2,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 18:01:19,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.15,16.22,62.5,0.31,-1.82,-2.41,-11.29,0.49,21.43,3.31,-0.0095,True,-0.12,-5.26,6.93,15.15,17.1,CACHE,40.0,65.0
2026-04-30,HCM,26.5,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:00:47,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.81,25.63,68.29,-5.19,2.32,18.83,9.96,0.36,81.09,4.1,-0.0073,False,3.38,-6.69,18.83,22.3,28.4,CACHE,65.0,55.0
2026-04-30,HSG,16.0,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,WATCHLIST,PASS,,2026-04-30 18:00:49,PRO_V2_VNSTOCK_QUOTE_2026_04_30,15.9,15.51,70.42,-1.23,4.23,7.02,-1.85,0.7,34.48,3.1,0.0297,False,3.16,-3.61,10.34,14.5,16.6,CACHE,65.0,40.0
2026-04-30,HHV,12.55,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:00:48,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.66,12.51,64.15,-1.57,-2.71,3.72,-5.16,0.36,34.86,3.76,-0.0073,False,0.32,-6.69,7.73,11.65,13.45,CACHE,55.0,65.0
2026-04-30,HPG,27.75,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:00:49,PRO_V2_VNSTOCK_QUOTE_2026_04_30,28.04,27.75,59.79,-2.46,-0.18,3.16,-5.72,0.3,45.68,2.38,-0.0262,False,0.01,-5.77,4.32,26.6,29.45,CACHE,55.0,65.0
2026-04-30,HHS,13.45,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:00:48,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.16,13.49,58.21,-0.37,-3.58,-0.74,-9.62,0.66,27.27,4.67,-0.1273,True,-0.28,-6.92,9.35,12.3,14.45,CACHE,40.0,65.0
2026-04-30,KBC,34.0,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:01:12,PRO_V2_VNSTOCK_QUOTE_2026_04_30,34.18,33.5,68.29,-2.86,0.0,6.92,-1.96,0.45,51.54,2.96,0.0519,False,1.48,-5.42,9.5,31.05,35.95,CACHE,55.0,65.0
2026-04-30,ITA,2.35,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 18:01:06,PRO_V2_VNSTOCK_QUOTE_2026_04_30,2.59,3.19,0.86,-17.83,-28.57,-38.32,-47.2,6.21,63.55,5.5,-0.0852,False,-26.42,-38.32,4.91,2.24,3.81,API,30.0,65.0
2026-04-30,IVS,6.3,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 18:01:11,PRO_V2_VNSTOCK_QUOTE_2026_04_30,6.46,6.69,23.08,-3.08,-3.08,-8.7,-17.57,1.82,5.64,2.83,0.0053,False,-5.83,-13.7,3.28,6.1,7.3,CACHE,20.0,65.0
2026-04-30,OIL,14.0,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 18:01:17,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.64,14.76,48.72,-4.76,-6.67,-11.95,-20.83,1.04,43.18,5.31,0.0629,False,-5.15,-13.58,12.0,12.5,16.2,CACHE,20.0,65.0
2026-04-30,PET,47.0,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:01:19,PRO_V2_VNSTOCK_QUOTE_2026_04_30,46.87,48.16,53.44,-0.42,-2.08,-0.84,-9.72,0.57,15.76,4.13,-0.563,True,-2.4,-11.65,4.44,45.0,53.2,CACHE,15.0,65.0
2026-04-30,CTS,26.1,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:00:55,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.24,27.24,24.39,-1.88,-6.12,-7.12,-15.99,0.56,34.33,2.56,-0.099,True,-4.19,-10.77,1.36,25.75,29.25,API,25.0,65.0
2026-04-30,EVF,13.0,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:02:16,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.0,13.54,28.21,-4.06,-7.14,-5.8,-14.67,0.42,19.65,3.35,-0.1178,True,-4.02,-10.96,3.17,12.6,14.6,API,15.0,65.0
2026-04-30,LCG,9.96,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:01:13,PRO_V2_VNSTOCK_QUOTE_2026_04_30,10.03,9.97,60.82,-1.39,-2.35,1.01,-7.86,0.65,25.27,3.18,-0.0,False,-0.09,-5.59,5.4,9.45,10.55,CACHE,50.0,65.0
2026-04-30,MSN,77.4,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:01:15,PRO_V2_VNSTOCK_QUOTE_2026_04_30,78.16,77.39,61.17,-3.01,0.52,3.48,-5.4,0.61,49.65,2.52,-0.0279,False,0.01,-6.18,4.17,74.3,82.5,CACHE,55.0,65.0
2026-04-30,MSB,12.5,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:01:14,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.58,12.24,68.63,0.4,-2.34,10.13,1.26,0.37,69.52,2.71,0.0099,False,2.1,-4.58,10.62,11.3,13.1,CACHE,65.0,50.0
2026-04-30,OCB,11.25,ð BOTTOM WATCH,BOTTOM_WATCH,65,WATCHLIST,PASS,,2026-04-30 18:01:17,PRO_V2_VNSTOCK_QUOTE_2026_04_30,11.41,11.38,57.78,-4.26,-2.17,0.9,-7.98,0.72,32.22,2.6,-0.0163,False,-1.16,-5.86,4.17,10.8,11.95,CACHE,50.0,65.0
2026-04-30,PVT,21.55,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 18:01:21,PRO_V2_VNSTOCK_QUOTE_2026_04_30,22.57,21.86,53.76,0.0,-4.01,-1.37,-10.25,2.03,22.75,4.49,0.1559,False,-1.41,-11.5,5.64,20.4,24.35,CACHE,45.0,65.0
2026-04-30,SBT,20.5,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 18:01:22,PRO_V2_VNSTOCK_QUOTE_2026_04_30,20.51,20.66,39.58,-0.49,-0.49,-4.65,-13.53,0.96,46.54,1.2,0.0298,False,-0.77,-4.65,2.24,20.05,21.5,CACHE,20.0,65.0
2026-04-30,MBB,26.0,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 18:01:14,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.22,26.31,56.25,-1.33,-1.7,0.97,-7.91,0.8,14.6,1.62,-0.0091,False,-1.18,-4.06,2.16,25.45,27.1,CACHE,25.0,60.0
2026-04-30,MSH,37.9,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 18:01:15,PRO_V2_VNSTOCK_QUOTE_2026_04_30,37.85,37.32,64.6,0.0,2.16,1.74,-7.13,0.93,19.09,2.33,0.0647,False,1.55,-3.44,5.13,36.05,39.25,CACHE,45.0,60.0
2026-04-30,VTO,12.0,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 13:51:04,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.03,11.82,65.0,0.42,2.13,2.56,-6.31,1.2,33.26,1.67,0.0376,False,1.48,-2.44,3.9,11.55,12.3,API,55.0,60.0
2026-04-30,SKG,9.55,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 13:47:56,PRO_V2_VNSTOCK_QUOTE_2026_04_30,9.58,9.35,71.43,1.6,2.8,3.58,-5.3,0.9,10.68,1.8,0.0452,False,2.1,-0.93,6.11,9.0,9.64,API,45.0,60.0
2026-04-30,GMD,75.3,ð MOMENTUM WATCH,MOMENTUM_WATCH,60,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:02:58,PRO_V2_VNSTOCK_QUOTE_2026_04_30,74.96,73.76,61.33,2.45,1.35,-2.71,-11.59,0.53,17.63,2.22,0.2012,True,2.09,-1.95,7.73,69.9,76.8,API,60.0,50.0
2026-04-30,EIB,21.75,ð BOTTOM WATCH,BOTTOM_WATCH,60,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:02:03,PRO_V2_VNSTOCK_QUOTE_2026_04_30,22.02,22.48,36.51,-3.97,-4.19,-7.05,-15.93,0.74,19.41,3.0,-0.125,False,-3.25,-9.56,0.69,21.6,24.05,API,10.0,60.0
2026-04-30,SSB,16.7,ð BOTTOM WATCH,BOTTOM_WATCH,60,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:09,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.68,16.85,26.32,-0.6,-1.18,-1.76,-10.64,0.93,18.14,1.37,-0.0244,True,-0.86,-3.75,1.21,16.5,17.35,API,15.0,60.0
2026-04-30,VGC,42.6,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:49:37,PRO_V2_VNSTOCK_QUOTE_2026_04_30,43.18,45.03,23.44,-3.95,-7.79,-8.78,-17.66,0.95,29.33,3.13,-0.3163,False,-5.4,-11.25,0.95,42.2,48.0,API,20.0,55.0
2026-04-30,SZC,27.2,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:34,PRO_V2_VNSTOCK_QUOTE_2026_04_30,27.46,28.31,22.81,-3.89,-5.88,-6.69,-15.57,0.94,17.09,2.28,-0.0876,False,-3.93,-9.18,0.74,27.0,29.95,API,10.0,55.0
2026-04-30,AGR,14.5,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 15:58:35,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.52,14.74,25.0,-1.36,-3.01,-2.68,-11.56,0.4,29.06,1.8,-0.014,False,-1.63,-5.23,1.4,14.3,15.3,API,20.0,55.0
2026-04-30,DGW,43.45,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:01:20,PRO_V2_VNSTOCK_QUOTE_2026_04_30,43.8,44.86,29.01,-4.71,-2.69,-5.54,-14.42,0.51,20.94,3.31,-0.2063,False,-3.14,-8.91,2.24,42.5,47.7,API,20.0,55.0
2026-04-30,HAH,55.1,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:03:16,PRO_V2_VNSTOCK_QUOTE_2026_04_30,55.56,55.05,47.87,-1.61,1.29,-2.65,-11.53,0.37,18.48,2.55,0.1806,False,0.1,-4.01,3.38,53.3,57.4,API,30.0,55.0
2026-04-30,VPG,3.49,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:50:45,PRO_V2_VNSTOCK_QUOTE_2026_04_30,3.54,3.74,26.6,-8.16,-3.86,-17.69,-26.57,0.4,38.42,4.6,0.0085,True,-6.72,-17.88,0.29,3.48,4.25,API,25.0,55.0
2026-04-30,VNM,60.9,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u,2026-04-30 13:50:27,PRO_V2_VNSTOCK_QUOTE_2026_04_30,61.28,61.48,40.43,-1.46,-0.65,-0.65,-9.53,0.65,32.98,1.99,0.0374,False,-0.95,-4.84,1.5,60.0,64.0,API,20.0,55.0
2026-04-30,TCL,34.0,ð WATCH,WATCH,55,SKIP,PASS,,2026-04-30 13:48:53,PRO_V2_VNSTOCK_QUOTE_2026_04_30,33.93,33.82,66.67,0.15,0.59,0.44,-8.43,2.24,16.34,0.68,0.0456,False,0.54,-0.29,2.1,33.3,34.1,API,55.0,50.0
2026-04-30,SHB,14.55,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:47:43,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.62,15.0,29.79,-4.28,-5.52,-3.0,-11.88,0.58,20.03,2.16,-0.082,False,-3.02,-6.43,1.39,14.35,15.55,API,20.0,55.0
2026-04-30,CNG,23.15,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:00:18,PRO_V2_VNSTOCK_QUOTE_2026_04_30,23.37,24.04,23.21,-2.73,-5.89,-5.12,-14.0,0.5,18.84,3.3,-0.0967,False,-3.68,-9.39,5.23,22.0,25.55,API,10.0,55.0
2026-04-30,BVB,12.4,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 15:59:41,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.38,12.48,50.0,-1.59,-3.88,-1.59,-10.46,0.64,47.9,3.69,-0.0177,False,-0.64,-6.06,15.89,10.7,13.2,API,20.0,55.0
2026-04-30,FCN,13.15,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u,2026-04-30 16:02:22,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.24,13.42,20.0,-0.38,-4.71,0.38,-8.5,0.51,33.77,3.07,-0.0748,False,-1.99,-7.39,5.2,12.5,14.2,API,20.0,55.0
2026-04-30,FTS,26.05,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:02:40,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.21,27.38,10.17,-2.43,-6.13,-4.75,-13.63,0.56,42.8,3.06,-0.1036,False,-4.85,-12.44,4.2,25.0,29.75,API,20.0,55.0
2026-04-30,KDC,41.6,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,RS20 yáº¿u,2026-04-30 18:01:12,PRO_V2_VNSTOCK_QUOTE_2026_04_30,45.62,47.82,15.17,-13.51,-14.58,-15.1,-23.98,2.28,60.47,3.8,-0.5186,False,-13.01,-16.72,0.0,41.6,49.95,CACHE,30.0,55.0
2026-04-30,KDH,25.45,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 18:01:12,PRO_V2_VNSTOCK_QUOTE_2026_04_30,25.61,25.89,58.49,-2.12,-2.86,-2.3,-11.18,0.4,11.81,2.41,-0.0274,False,-1.71,-5.57,5.17,24.2,26.95,CACHE,25.0,55.0
2026-04-30,HDB,26.65,ð WATCH,WATCH,55,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:00:47,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.68,26.12,67.82,-0.93,2.9,5.75,-3.12,0.58,39.0,2.06,0.1074,False,2.02,-1.66,6.6,25.0,27.1,CACHE,55.0,50.0
2026-04-30,BAF,36.05,ð WATCH,WATCH,55,SKIP,FAIL,Volume yáº¿u,2026-04-30 15:59:05,PRO_V2_VNSTOCK_QUOTE_2026_04_30,36.4,35.81,61.43,-1.64,-0.69,2.85,-6.02,0.51,50.42,1.6,0.047,False,0.67,-3.09,4.49,34.5,37.2,API,55.0,50.0
2026-04-30,HBC,5.0,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 18:00:47,PRO_V2_VNSTOCK_QUOTE_2026_04_30,5.0,5.08,50.0,-1.96,0.0,-1.96,-10.84,0.62,36.43,3.57,0.0189,False,-1.57,-5.66,4.17,4.8,5.3,CACHE,20.0,55.0
2026-04-30,IJC,10.05,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 18:00:50,PRO_V2_VNSTOCK_QUOTE_2026_04_30,10.19,10.3,51.35,-3.83,-4.74,-1.47,-10.35,0.3,27.23,2.91,-0.0368,False,-2.47,-7.8,1.01,9.95,10.9,CACHE,20.0,55.0
2026-04-30,POW,12.65,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 18:01:20,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.86,12.94,54.05,-3.8,-3.44,-3.07,-11.94,0.68,14.38,2.43,-0.0063,False,-2.24,-6.99,2.43,12.35,13.6,CACHE,10.0,55.0
2026-04-30,KSB,15.9,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:01:12,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.05,16.17,56.9,-2.15,-3.34,-0.62,-9.5,0.37,24.08,2.79,-0.0071,False,-1.67,-7.02,2.58,15.5,17.1,CACHE,35.0,55.0
2026-04-30,NLG,27.55,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 18:01:16,PRO_V2_VNSTOCK_QUOTE_2026_04_30,27.95,28.64,48.28,-3.5,-5.97,-4.17,-13.05,0.35,14.02,3.27,-0.1837,False,-3.81,-9.23,1.47,27.15,30.35,CACHE,10.0,55.0
2026-04-30,PAN,31.6,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u,2026-04-30 18:01:18,PRO_V2_VNSTOCK_QUOTE_2026_04_30,32.07,31.82,52.87,-2.17,-0.47,-0.47,-9.35,0.42,15.98,3.19,-0.0097,False,-0.68,-5.25,3.61,30.5,33.35,CACHE,25.0,55.0
2026-04-30,REE,60.0,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,RS20 yáº¿u,2026-04-30 18:01:22,PRO_V2_VNSTOCK_QUOTE_2026_04_30,62.82,64.99,28.69,-8.12,-9.77,-14.29,-23.16,1.45,23.0,2.68,-0.6682,False,-7.68,-15.49,0.0,60.0,71.0,CACHE,30.0,55.0
2026-04-30,PNJ,67.0,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,RS20 yáº¿u,2026-04-30 18:01:20,PRO_V2_VNSTOCK_QUOTE_2026_04_30,71.31,72.11,50.8,-12.57,-8.59,-6.91,-15.78,1.42,16.73,4.13,-0.3146,False,-7.09,-13.02,0.54,66.64,77.03,CACHE,20.0,55.0
2026-04-30,STB,67.5,ð WATCH,WATCH,50,SKIP,PASS,,2026-04-30 13:48:21,PRO_V2_VNSTOCK_QUOTE_2026_04_30,66.68,65.07,54.0,1.5,4.98,8.52,-0.36,0.77,38.62,3.32,0.2468,False,3.74,-2.6,13.26,59.6,69.3,API,50.0,40.0
2026-04-30,HAG,16.3,ð WATCH,WATCH,50,SKIP,PASS,,2026-04-30 16:03:10,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.29,16.28,52.63,-0.61,-2.4,-0.31,-9.18,0.81,20.11,2.34,-0.0308,False,0.11,-4.68,6.19,15.35,17.1,API,40.0,50.0
2026-04-30,CTR,85.9,ð WATCH,WATCH,50,SKIP,PASS,,2026-04-30 16:00:49,PRO_V2_VNSTOCK_QUOTE_2026_04_30,86.46,85.97,51.14,1.06,-1.26,-0.92,-9.8,1.0,26.26,2.05,0.0682,False,-0.08,-3.59,3.74,82.8,89.1,API,35.0,50.0
2026-04-30,DRC,12.9,ð WATCH,WATCH,45,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:01:51,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.97,13.26,25.0,-2.27,-4.8,-4.44,-13.32,0.54,13.05,1.72,-0.0056,False,-2.71,-5.84,0.78,12.8,13.7,API,10.0,45.0
2026-04-30,VIP,11.45,ð WATCH,WATCH,45,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:50:08,PRO_V2_VNSTOCK_QUOTE_2026_04_30,11.54,11.68,40.0,-2.55,-2.97,-3.38,-12.25,0.45,25.07,1.81,-0.0125,False,-1.95,-3.78,0.88,11.35,11.9,API,20.0,45.0
2026-04-30,PC1,20.9,ð WATCH,WATCH,45,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 18:01:18,PRO_V2_VNSTOCK_QUOTE_2026_04_30,23.92,26.27,23.08,-21.43,-23.58,-28.3,-37.18,0.24,22.29,4.48,-0.6398,False,-20.44,-29.75,0.0,20.9,29.75,CACHE,20.0,45.0
2026-04-30,TPB,16.25,ð WATCH,WATCH,40,SKIP,FAIL,Volume yáº¿u,2026-04-30 13:49:06,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.27,16.23,50.0,-0.31,-0.91,-0.61,-9.49,0.6,28.62,1.78,0.0162,False,0.11,-3.85,4.5,15.55,16.9,API,40.0,40.0
2026-04-30,SCS,52.5,ð WATCH,WATCH,40,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:47:31,PRO_V2_VNSTOCK_QUOTE_2026_04_30,52.6,53.65,20.59,-2.6,-3.31,-3.31,-12.19,0.6,28.07,1.36,-0.1823,True,-2.13,-4.72,0.96,52.0,55.1,API,25.0,40.0
2026-04-30,VIB,16.3,ð WATCH,WATCH,40,SKIP,PASS,,2026-04-30 13:49:56,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.34,16.32,50.9,-0.61,-0.91,-0.06,-8.94,0.78,29.79,1.92,-0.0182,False,-0.12,-4.73,3.89,15.69,17.11,API,35.0,40.0
2026-04-30,NO_SIGNAL,,NO SIGNAL,SYSTEM,0,WAIT,SYSTEM,,2026-04-30 13:23:12,PRO_V1_2026_04_28,,,,,,,,,,,,,,,,,,,,
